id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_case_section_coach,crm.case.section,model_crm_case_section,cci_config_groups.group_coach_cci,1,0,0,0
access_case_section_user,crm.case.section,model_crm_case_section,cci_config_groups.group_user_cci,1,0,0,0

access_crm_lead_activity_coach,crm.lead.activity,model_crm_lead_activity,cci_config_groups.group_coach_cci,1,1,1,1
access_crm_lead_activity_user,crm.lead.activity,model_crm_lead_activity,cci_config_groups.group_user_cci,1,1,1,1

access_mail_mail,mail.mail,model_mail_mail,cci_config_groups.group_coach_cci,1,1,1,1
access_mail_mail_user,mail.mail,model_mail_mail,cci_config_groups.group_user_cci,1,1,1,1

access_mail_message,mail.message,model_mail_message,cci_config_groups.group_coach_cci,1,1,1,1
access_mail_message_user,mail.message,model_mail_message,cci_config_groups.group_user_cci,1,1,1,1

access_call,crm.phonecall,model_crm_phonecall,cci_config_groups.group_coach_cci,1,1,1,1
access_call_user,crm.phonecall,model_crm_phonecall,cci_config_groups.group_user_cci,1,1,1,1

access_calendar,calendar.event,model_calendar_event,cci_config_groups.group_coach_cci,1,1,1,1
access_calendar_user,calendar.event,model_calendar_event,cci_config_groups.group_user_cci,1,1,1,1











